DEFINE_GUID(ALL_POWERSCHEMES_GUID, 0x68A1E95E, 0x13EA, 0x41E1, 0x80, 0x11, 0x0C, 0x49, 0x6C, 0xA4, 0x90, 0xB0);
DEFINE_GUID(DXVA_COPPDevice, 0xD2457ADD, 0x8999, 0x45ED, 0x8A, 0x8A, 0xD1, 0xAA, 0x04, 0x7B, 0xA4, 0xD5);
DEFINE_GUID(DXVA_COPPQueryBusData, 0xC6F4D673, 0x6174, 0x4184, 0x8E, 0x35, 0xF6, 0xDB, 0x52, 0x00, 0xBC, 0xBA);
DEFINE_GUID(DXVA_COPPQueryConnectorType, 0x81D0BFD5, 0x6AFE, 0x48C2, 0x99, 0xC0, 0x95, 0xA0, 0x8F, 0x97, 0xC5, 0xDA);
DEFINE_GUID(DXVA_COPPQueryDisplayData, 0xD7BF1BA3, 0xAD13, 0x4F8E, 0xAF, 0x98, 0x0D, 0xCB, 0x3C, 0xA2, 0x04, 0xCC);
DEFINE_GUID(DXVA_COPPQueryGlobalProtectionLevel, 0x1957210A, 0x7766, 0x452A, 0xB9, 0x9A, 0xD2, 0x7A, 0xED, 0x54, 0xF0, 0x3A);
DEFINE_GUID(DXVA_COPPQueryHDCPKeyData, 0x0DB59D74, 0xA992, 0x492E, 0xA0, 0xBD, 0xC2, 0x3F, 0xDA, 0x56, 0x4E, 0x00);
DEFINE_GUID(DXVA_COPPQueryLocalProtectionLevel, 0xB2075857, 0x3EDA, 0x4D5D, 0x88, 0xDB, 0x74, 0x8F, 0x8C, 0x1A, 0x05, 0x49);
DEFINE_GUID(DXVA_COPPQueryProtectionType, 0x38F2A801, 0x9A6C, 0x48BB, 0x91, 0x07, 0xB6, 0x69, 0x6E, 0x6F, 0x17, 0x97);
DEFINE_GUID(DXVA_COPPQuerySignaling, 0x6629A591, 0x3B79, 0x4CF3, 0x92, 0x4A, 0x11, 0xE8, 0xE7, 0x81, 0x16, 0x71);
DEFINE_GUID(DXVA_COPPSetProtectionLevel, 0x9BB9327C, 0x4EB5, 0x4727, 0x9F, 0x00, 0xB4, 0x2B, 0x09, 0x19, 0xC0, 0xDA);
DEFINE_GUID(DXVA_COPPSetSignaling, 0x09A631A5, 0xD684, 0x4C60, 0x8E, 0x4D, 0xD3, 0xBB, 0x0F, 0x0B, 0xE3, 0xEE);
DEFINE_GUID(DXVA_DeinterlaceBobDevice, 0x335AA36E, 0x7884, 0x43A4, 0x9C, 0x91, 0x7F, 0x87, 0xFA, 0xF3, 0xE3, 0x7E);
DEFINE_GUID(DXVA_DeinterlaceContainerDevice, 0x0E85CB93, 0x3046, 0x4FF0, 0xAE, 0xCC, 0xD5, 0x8C, 0xB5, 0xF0, 0x35, 0xFD);
DEFINE_GUID(DXVA_ModeAV1_VLD_12bit_Profile2, 0x17127009, 0xA00F, 0x4CE1, 0x99, 0x4E, 0xBF, 0x40, 0x81, 0xF6, 0xF3, 0xF0);
DEFINE_GUID(DXVA_ModeAV1_VLD_12bit_Profile2_420, 0x2D80BED6, 0x9CAC, 0x4835, 0x9E, 0x91, 0x32, 0x7B, 0xBC, 0x4F, 0x9E, 0xE8);
DEFINE_GUID(DXVA_ModeAV1_VLD_Profile0, 0xB8BE4CCB, 0xCF53, 0x46BA, 0x8D, 0x59, 0xD6, 0xB8, 0xA6, 0xDA, 0x5D, 0x2A);
DEFINE_GUID(DXVA_ModeAV1_VLD_Profile1, 0x6936FF0F, 0x45B1, 0x4163, 0x9C, 0xC1, 0x64, 0x6E, 0xF6, 0x94, 0x61, 0x08);
DEFINE_GUID(DXVA_ModeAV1_VLD_Profile2, 0x0C5F2AA1, 0xE541, 0x4089, 0xBB, 0x7B, 0x98, 0x11, 0x0A, 0x19, 0xD7, 0xC8);
DEFINE_GUID(DXVA_ModeH261_A, 0x1B81BE01, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH261_B, 0x1B81BE02, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_A, 0x1B81BE03, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_B, 0x1B81BE04, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_C, 0x1B81BE05, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_D, 0x1B81BE06, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_E, 0x1B81BE07, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH263_F, 0x1B81BE08, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_A, 0x1B81BE64, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_B, 0x1B81BE65, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_C, 0x1B81BE66, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_D, 0x1B81BE67, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_E, 0x1B81BE68, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_F, 0x1B81BE69, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeH264_VLD_Multiview_NoFGT, 0x705B9D82, 0x76CF, 0x49D6, 0xB7, 0xE6, 0xAC, 0x88, 0x72, 0xDB, 0x01, 0x3C);
DEFINE_GUID(DXVA_ModeH264_VLD_Stereo_NoFGT, 0xF9AACCBB, 0xC2B6, 0x4CFC, 0x87, 0x79, 0x57, 0x07, 0xB1, 0x76, 0x05, 0x52);
DEFINE_GUID(DXVA_ModeH264_VLD_Stereo_Progressive_NoFGT, 0xD79BE8DA, 0x0CF1, 0x4C81, 0xB8, 0x2A, 0x69, 0xA4, 0xE2, 0x36, 0xF4, 0x3D);
DEFINE_GUID(DXVA_ModeH264_VLD_WithFMOASO_NoFGT, 0xD5F04FF9, 0x3418, 0x45D8, 0x95, 0x61, 0x32, 0xA7, 0x6A, 0xAE, 0x2D, 0xDD);
DEFINE_GUID(DXVA_ModeHEVC_VLD_Main, 0x5B11D51B, 0x2F4C, 0x4452, 0xBC, 0xC3, 0x09, 0xF2, 0xA1, 0x16, 0x0C, 0xC0);
DEFINE_GUID(DXVA_ModeHEVC_VLD_Main10, 0x107AF0E0, 0xEF1A, 0x4D19, 0xAB, 0xA8, 0x67, 0xA1, 0x63, 0x07, 0x3D, 0x13);
DEFINE_GUID(DXVA_ModeMPEG1_A, 0x1B81BE09, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeMPEG1_VLD, 0x6F3EC719, 0x3735, 0x42CC, 0x80, 0x63, 0x65, 0xCC, 0x3C, 0xB3, 0x66, 0x16);
DEFINE_GUID(DXVA_ModeMPEG2_A, 0x1B81BE0A, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeMPEG2_B, 0x1B81BE0B, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeMPEG2_C, 0x1B81BE0C, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeMPEG2_D, 0x1B81BE0D, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeMPEG2and1_VLD, 0x86695F12, 0x340E, 0x4F04, 0x9F, 0xD3, 0x92, 0x53, 0xDD, 0x32, 0x74, 0x60);
DEFINE_GUID(DXVA_ModeMPEG4pt2_VLD_AdvSimple_GMC, 0xAB998B5B, 0x4258, 0x44A9, 0x9F, 0xEB, 0x94, 0xE5, 0x97, 0xA6, 0xBA, 0xAE);
DEFINE_GUID(DXVA_ModeMPEG4pt2_VLD_AdvSimple_NoGMC, 0xED418A9F, 0x010D, 0x4EDA, 0x9A, 0xE3, 0x9A, 0x65, 0x35, 0x8D, 0x8D, 0x2E);
DEFINE_GUID(DXVA_ModeMPEG4pt2_VLD_Simple, 0xEFD64D74, 0xC9E8, 0x41D7, 0xA5, 0xE9, 0xE9, 0xB0, 0xE3, 0x9F, 0xA3, 0x19);
DEFINE_GUID(DXVA_ModeNone, 0x1B81BE00, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVC1_A, 0x1B81BEA0, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVC1_B, 0x1B81BEA1, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVC1_C, 0x1B81BEA2, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVC1_D, 0x1B81BEA3, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVC1_D2010, 0x1B81BEA4, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeVP8_VLD, 0x90B899EA, 0x3A62, 0x4705, 0x88, 0xB3, 0x8D, 0xF0, 0x4B, 0x27, 0x44, 0xE7);
DEFINE_GUID(DXVA_ModeVP9_VLD_10bit_Profile2, 0xA4C749EF, 0x6ECF, 0x48AA, 0x84, 0x48, 0x50, 0xA7, 0xA1, 0x16, 0x5F, 0xF7);
DEFINE_GUID(DXVA_ModeVP9_VLD_Profile0, 0x463707F8, 0xA1D0, 0x4585, 0x87, 0x6D, 0x83, 0xAA, 0x6D, 0x60, 0xB8, 0x9E);
DEFINE_GUID(DXVA_ModeWMV8_A, 0x1B81BE80, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeWMV8_B, 0x1B81BE81, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeWMV9_A, 0x1B81BE90, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeWMV9_B, 0x1B81BE91, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ModeWMV9_C, 0x1B81BE94, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_NoEncrypt, 0x1B81BED0, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVA_ProcAmpControlDevice, 0x9F200913, 0x2FFD, 0x4056, 0x9F, 0x1E, 0xE1, 0xB5, 0x08, 0xF2, 0x2D, 0xCF);
DEFINE_GUID(DXVAp_DeinterlaceBobDevice, 0x335AA36E, 0x7884, 0x43A4, 0x9C, 0x91, 0x7F, 0x87, 0xFA, 0xF3, 0xE3, 0x7E);
DEFINE_GUID(DXVAp_DeinterlaceContainerDevice, 0x0E85CB93, 0x3046, 0x4FF0, 0xAE, 0xCC, 0xD5, 0x8C, 0xB5, 0xF0, 0x35, 0xFD);
DEFINE_GUID(DXVAp_ModeMPEG2_A, 0x1B81BE0A, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVAp_ModeMPEG2_C, 0x1B81BE0C, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DXVAp_NoEncrypt, 0x1B81BED0, 0xA0C7, 0x11D3, 0xB9, 0x84, 0x00, 0xC0, 0x4F, 0x2E, 0x73, 0xC5);
DEFINE_GUID(DataGrid_Control_GUID, 0x84B783AF, 0xD103, 0x4B0A, 0x84, 0x15, 0xE7, 0x39, 0x42, 0x41, 0x0F, 0x4B);
DEFINE_GUID(DataItem_Control_GUID, 0xA0177842, 0xD94F, 0x42A5, 0x81, 0x4B, 0x60, 0x68, 0xAD, 0xDC, 0x8D, 0xA5);
DEFINE_GUID(DefaultTraceSecurityGuid, 0x0811C1AF, 0x7A07, 0x4A06, 0x82, 0xED, 0x86, 0x94, 0x55, 0xCD, 0xF7, 0x13);
DEFINE_GUID(DescribedBy_Property_GUID, 0x7C5865B8, 0x9992, 0x40FD, 0x8D, 0xB0, 0x6B, 0xF1, 0xD3, 0x17, 0xF9, 0x98);
DEFINE_GUID(DialupNetworkingServiceClass_UUID, 0x00001103, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(DirectPrintingReferenceObjectsServiceClass_UUID, 0x00001120, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(DirectPrintingServiceClass_UUID, 0x00001118, 0x0000, 0x1000, 0x80, 0x00, 0x00, 0x80, 0x5F, 0x9B, 0x34, 0xFB);
DEFINE_GUID(Dock_DockPosition_Property_GUID, 0x6D67F02E, 0xC0B0, 0x4B10, 0xB5, 0xB9, 0x18, 0xD6, 0xEC, 0xF9, 0x87, 0x60);
DEFINE_GUID(Dock_Pattern_GUID, 0x9CBAA846, 0x83C8, 0x428D, 0x82, 0x7F, 0x7E, 0x60, 0x63, 0xFE, 0x06, 0x20);
DEFINE_GUID(Document_Control_GUID, 0x3CD6BB6F, 0x6F08, 0x4562, 0xB2, 0x29, 0xE4, 0xE2, 0xFC, 0x7A, 0x9E, 0xB4);
DEFINE_GUID(Drag_DragCancel_Event_GUID, 0xC3EDE6FA, 0x3451, 0x4E0F, 0x9E, 0x71, 0xDF, 0x9C, 0x28, 0x0A, 0x46, 0x57);
DEFINE_GUID(Drag_DragComplete_Event_GUID, 0x38E96188, 0xEF1F, 0x463E, 0x91, 0xCA, 0x3A, 0x77, 0x92, 0xC2, 0x9C, 0xAF);
DEFINE_GUID(Drag_DragStart_Event_GUID, 0x883A480B, 0x3AA9, 0x429D, 0x95, 0xE4, 0xD9, 0xC8, 0xD0, 0x11, 0xF0, 0xDD);
DEFINE_GUID(Drag_DropEffect_Property_GUID, 0x646F2779, 0x48D3, 0x4B23, 0x89, 0x02, 0x4B, 0xF1, 0x00, 0x00, 0x5D, 0xF3);
DEFINE_GUID(Drag_DropEffects_Property_GUID, 0xF5D61156, 0x7CE6, 0x49BE, 0xA8, 0x36, 0x92, 0x69, 0xDC, 0xEC, 0x92, 0x0F);
DEFINE_GUID(Drag_GrabbedItems_Property_GUID, 0x77C1562C, 0x7B86, 0x4B21, 0x9E, 0xD7, 0x3C, 0xEF, 0xDA, 0x6F, 0x4C, 0x43);
DEFINE_GUID(Drag_IsGrabbed_Property_GUID, 0x45F206F3, 0x75CC, 0x4CCA, 0xA9, 0xB9, 0xFC, 0xDF, 0xB9, 0x82, 0xD8, 0xA2);
DEFINE_GUID(Drag_Pattern_GUID, 0xC0BEE21F, 0xCCB3, 0x4FED, 0x99, 0x5B, 0x11, 0x4F, 0x6E, 0x3D, 0x27, 0x28);
DEFINE_GUID(DropTarget_DragEnter_Event_GUID, 0xAAD9319B, 0x032C, 0x4A88, 0x96, 0x1D, 0x1C, 0xF5, 0x79, 0x58, 0x1E, 0x34);
DEFINE_GUID(DropTarget_DragLeave_Event_GUID, 0x0F82EB15, 0x24A2, 0x4988, 0x92, 0x17, 0xDE, 0x16, 0x2A, 0xEE, 0x27, 0x2B);
DEFINE_GUID(DropTarget_DropTargetEffect_Property_GUID, 0x8BB75975, 0xA0CA, 0x4981, 0xB8, 0x18, 0x87, 0xFC, 0x66, 0xE9, 0x50, 0x9D);
DEFINE_GUID(DropTarget_DropTargetEffects_Property_GUID, 0xBC1DD4ED, 0xCB89, 0x45F1, 0xA5, 0x92, 0xE0, 0x3B, 0x08, 0xAE, 0x79, 0x0F);
DEFINE_GUID(DropTarget_Dropped_Event_GUID, 0x622CEAD8, 0x1EDB, 0x4A3D, 0xAB, 0xBC, 0xBE, 0x22, 0x11, 0xFF, 0x68, 0xB5);
DEFINE_GUID(DropTarget_Pattern_GUID, 0x0BCBEC56, 0xBD34, 0x4B7B, 0x9F, 0xD5, 0x26, 0x59, 0x90, 0x5E, 0xA3, 0xDC);
DEFINE_GUID(EP_AdvQueryPane, 0xB4E9DB8B, 0x34BA, 0x4C39, 0xB5, 0xCC, 0x16, 0xA1, 0xBD, 0x2C, 0x41, 0x1C);
DEFINE_GUID(EP_Commands, 0xD9745868, 0xCA5F, 0x4A76, 0x91, 0xCD, 0xF5, 0xA1, 0x29, 0xFB, 0xB0, 0x76);
DEFINE_GUID(EP_Commands_Organize, 0x72E81700, 0xE3EC, 0x4660, 0xBF, 0x24, 0x3C, 0x3B, 0x7B, 0x64, 0x88, 0x06);
DEFINE_GUID(EP_Commands_View, 0x21F7C32D, 0xEEAA, 0x439B, 0xBB, 0x51, 0x37, 0xB9, 0x6F, 0xD6, 0xA9, 0x43);
DEFINE_GUID(EP_DetailsPane, 0x43ABF98B, 0x89B8, 0x472D, 0xB9, 0xCE, 0xE6, 0x9B, 0x82, 0x29, 0xF0, 0x19);
DEFINE_GUID(EP_NavPane, 0xCB316B22, 0x25F7, 0x42B8, 0x8A, 0x09, 0x54, 0x0D, 0x23, 0xA4, 0x3C, 0x2F);
DEFINE_GUID(EP_PreviewPane, 0x893C63D1, 0x45C8, 0x4D17, 0xBE, 0x19, 0x22, 0x3B, 0xE7, 0x1B, 0xE3, 0x65);
DEFINE_GUID(EP_QueryPane, 0x65BCDE4F, 0x4F07, 0x4F27, 0x83, 0xA7, 0x1A, 0xFC, 0xA4, 0xDF, 0x7D, 0xDD);
DEFINE_GUID(EP_Ribbon, 0xD27524A8, 0xC9F2, 0x4834, 0xA1, 0x06, 0xDF, 0x88, 0x89, 0xFD, 0x4F, 0x37);
DEFINE_GUID(EP_StatusBar, 0x65FE56CE, 0x5CFE, 0x4BC4, 0xAD, 0x8A, 0x7A, 0xE3, 0xFE, 0x7E, 0x8F, 0x7C);
DEFINE_GUID(EVENTCONTEXT_VOLUMESLIDER, 0xE2C2E9DE, 0x09B1, 0x4B04, 0x84, 0xE5, 0x07, 0x93, 0x12, 0x25, 0xEE, 0x04);
DEFINE_GUID(EVENTID_DTFilterCOPPBlock, 0xC4C4C4EA, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterCOPPUnblock, 0xC4C4C4E8, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterDataFormatFailure, 0xC4C4C4ED, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterDataFormatOK, 0xC4C4C4EC, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterRatingChange, 0xC4C4C4E2, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterRatingsBlock, 0xC4C4C4E3, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterRatingsUnblock, 0xC4C4C4E4, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DTFilterXDSPacket, 0xC4C4C4E5, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_DemultiplexerFilterDiscontinuity, 0x16155770, 0xAED5, 0x475C, 0xBB, 0x98, 0x95, 0xA3, 0x30, 0x70, 0xDF, 0x0C);
DEFINE_GUID(EVENTID_ETDTFilterLicenseFailure, 0xC4C4C4EF, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_ETDTFilterLicenseOK, 0xC4C4C4EE, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_ETFilterCopyNever, 0xC4C4C4F0, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_ETFilterCopyOnce, 0xC4C4C4EB, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_ETFilterEncryptionOff, 0xC4C4C4E7, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_ETFilterEncryptionOn, 0xC4C4C4E6, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_EncDecFilterError, 0xC4C4C4E9, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_EncDecFilterEvent, 0x4A1B465B, 0x0FB9, 0x4159, 0xAF, 0xBD, 0xE3, 0x30, 0x06, 0xA0, 0xF9, 0xF4);
DEFINE_GUID(EVENTID_FormatNotSupportedEvent, 0x24B2280A, 0xB2AA, 0x4777, 0xBF, 0x65, 0x63, 0xF3, 0x5E, 0x7B, 0x02, 0x4A);
DEFINE_GUID(EVENTID_SBE2RecControlStarted, 0x8966A89E, 0xF83E, 0x4C0E, 0xBC, 0x3B, 0xBF, 0xA7, 0x64, 0x9E, 0x04, 0xCB);
DEFINE_GUID(EVENTID_SBE2RecControlStopped, 0x454B1EC8, 0x0C9B, 0x4CAA, 0xB1, 0xA1, 0x1E, 0x7A, 0x26, 0x66, 0xF6, 0xC3);
DEFINE_GUID(EVENTID_XDSCodecDuplicateXDSRating, 0xC4C4C4DF, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_XDSCodecNewXDSPacket, 0xC4C4C4E1, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENTID_XDSCodecNewXDSRating, 0xC4C4C4E0, 0x0049, 0x4E2B, 0x98, 0xFB, 0x95, 0x37, 0xF6, 0xCE, 0x51, 0x6D);
DEFINE_GUID(EVENT_WMDM_CONTENT_TRANSFER, 0x339C9BF4, 0xBCFE, 0x4ED8, 0x94, 0xDF, 0xEA, 0xF8, 0xC2, 0x6A, 0xB6, 0x1B);
DEFINE_GUID(EXTINT_NOTIFY_TYPE_GUID, 0xFE84086E, 0xB557, 0x43CF, 0xAC, 0x1B, 0x17, 0x98, 0x2E, 0x07, 0x84, 0x70);
DEFINE_GUID(Edit_Control_GUID, 0x6504A5C8, 0x2C86, 0x4F87, 0xAE, 0x7B, 0x1A, 0xBD, 0xDC, 0x81, 0x0C, 0xF9);
DEFINE_GUID(EncoderChrominanceTable, 0xF2E455DC, 0x09B3, 0x4316, 0x82, 0x60, 0x67, 0x6A, 0xDA, 0x32, 0x48, 0x1C);
DEFINE_GUID(EncoderColorDepth, 0x66087055, 0xAD66, 0x4C7C, 0x9A, 0x18, 0x38, 0xA2, 0x31, 0x0B, 0x83, 0x37);
DEFINE_GUID(EncoderColorSpace, 0xAE7A62A0, 0xEE2C, 0x49D8, 0x9D, 0x07, 0x1B, 0xA8, 0xA9, 0x27, 0x59, 0x6E);
DEFINE_GUID(EncoderCompression, 0xE09D739D, 0xCCD4, 0x44EE, 0x8E, 0xBA, 0x3F, 0xBF, 0x8B, 0xE4, 0xFC, 0x58);
DEFINE_GUID(EncoderImageItems, 0x63875E13, 0x1F1D, 0x45AB, 0x91, 0x95, 0xA2, 0x9B, 0x60, 0x66, 0xA6, 0x50);
DEFINE_GUID(EncoderLuminanceTable, 0xEDB33BCE, 0x0266, 0x4A77, 0xB9, 0x04, 0x27, 0x21, 0x60, 0x99, 0xE7, 0x17);
DEFINE_GUID(EncoderQuality, 0x1D5BE4B5, 0xFA4A, 0x452D, 0x9C, 0xDD, 0x5D, 0xB3, 0x51, 0x05, 0xE7, 0xEB);
DEFINE_GUID(EncoderRenderMethod, 0x6D42C53A, 0x229A, 0x4825, 0x8B, 0xB7, 0x5C, 0x99, 0xE2, 0xB9, 0xA8, 0xB8);
DEFINE_GUID(EncoderSaveAsCMYK, 0xA219BBC9, 0x0A9D, 0x4005, 0xA3, 0xEE, 0x3A, 0x42, 0x1B, 0x8B, 0xB0, 0x6C);
DEFINE_GUID(EncoderSaveFlag, 0x292266FC, 0xAC40, 0x47BF, 0x8C, 0xFC, 0xA8, 0x5B, 0x89, 0xA6, 0x55, 0xDE);
DEFINE_GUID(EncoderScanMethod, 0x3A4E2661, 0x3109, 0x4E56, 0x85, 0x36, 0x42, 0xC1, 0x56, 0xE7, 0xDC, 0xFA);
DEFINE_GUID(EncoderTransformation, 0x8D0EB2D1, 0xA58E, 0x4EA8, 0xAA, 0x14, 0x10, 0x80, 0x74, 0xB7, 0xB6, 0xF9);
DEFINE_GUID(EncoderVersion, 0x24D18C76, 0x814A, 0x41A4, 0xBF, 0x53, 0x1C, 0x21, 0x9C, 0xCC, 0xF7, 0x97);
